

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   328  0051  3400               	retlw	0
   329  0052  3400               	retlw	0
   330  0053  3400               	retlw	0
   331  0054  3400               	retlw	0
   332  0055  3400               	retlw	0
   333  0056  3400               	retlw	0
   334  0057  3400               	retlw	0
   335  0058  3404               	retlw	4
   336  0059  3400               	retlw	0
   337  005A  3400               	retlw	0
   338  005B  3410               	retlw	16
   339  005C  3400               	retlw	0
   340  005D  3438               	retlw	56
   341  005E  3400               	retlw	0
   342  005F  3400               	retlw	0
   343  0060  3400               	retlw	0
   344  0061  3400               	retlw	0
   345  0062  3400               	retlw	0
   346  0063  3410               	retlw	16
   347  0064  3400               	retlw	0
   348  0065  3418               	retlw	24
   349  0066  3400               	retlw	0
   350  0067  3410               	retlw	16
   351  0068  3400               	retlw	0
   352  0069  3400               	retlw	0
   353  006A  3400               	retlw	0
   354  006B  3400               	retlw	0
   355  006C  3400               	retlw	0
   356  006D  3438               	retlw	56
   357  006E  3400               	retlw	0
   358  006F  3410               	retlw	16
   359  0070  3400               	retlw	0
   360  0071  3400               	retlw	0
   361  0072  3400               	retlw	0
   362  0073  3410               	retlw	16
   363  0074  3400               	retlw	0
   364  0075  3430               	retlw	48
   365  0076  3400               	retlw	0
   366  0077  3410               	retlw	16
   367  0078  3400               	retlw	0
   368  0079                     __end_of_Tetris_units:	
   369                           
   370                           	psect	cinit
   371  07EE                     start_initialization:	
   372                           ; #config settings
   373                           
   374  07EE                     __initialization:	
   375                           
   376                           ; Initialize objects allocated to BANK0
   377  07EE  118A  23C2  118A   	fcall	__pidataBANK0	;fetch initializer
   378  07F1  00B6               	movwf	__pdataBANK0& (0+127)
   379  07F2  118A  23C3  118A   	fcall	__pidataBANK0+1	;fetch initializer
   380  07F5  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   381  07F6  118A  23C4  118A   	fcall	__pidataBANK0+2	;fetch initializer
   382  07F9  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   383  07FA  118A  23C5         	fcall	__pidataBANK0+3	;fetch initializer
   384  07FC  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   385  07FD                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FD                     __end_of__initialization:	
   389  07FD  0183               	clrf	3
   390  07FE  118A  2BF6         	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	dataBANK0
   393  0036                     __pdataBANK0:	
   394  0036                     _randx:	
   395  0036                     	ds	4
   396                           
   397                           	psect	cstackBANK1
   398  00A0                     __pcstackBANK1:	
   399  00A0                     main@game:	
   400                           
   401                           ; 78 bytes @ 0x0
   402  00A0                     	ds	78
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:	
   406  0070                     ?_Tetris_GetRandomUnit:	
   407  0070                     ?_Tetris_MovePlayerLeft:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Tetris_RotatePlayer:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_memset:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Tetris_PlayerTopmostY:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_Tetris_PlayerTopmostY:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Tetris_PlayerOverlapsEnvironment:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Tetris_PlayerTouchingLeftBound:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_Tetris_PlayerTouchingLeftBound:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Tetris_RemovePlayerFromTable:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Tetris_ApplyPlayerToTable:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Tetris_CountUnitBits:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Tetris_UpdatePlayerUnitBits:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_Tetris_UpdatePlayerUnitBits:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Tetris_PlayerUnitBitsAreValid:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?___lbmod:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?___lmul:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ___lbmod@divisor:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  0070                     Tetris_CountUnitBits@unitBits:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     memset@c:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ___lmul@multiplier:	
   468                           ; 2 bytes @ 0x0
   469                           
   470                           
   471                           ; 4 bytes @ 0x0
   472  0070                     	ds	1
   473  0071                     ??___lbmod:	
   474                           
   475                           ; 1 bytes @ 0x1
   476  0071                     	ds	1
   477  0072                     ??_Tetris_CountUnitBits:	
   478  0072                     Tetris_PlayerTopmostY@player:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     memset@n:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 2 bytes @ 0x2
   486  0072                     	ds	1
   487  0073                     ??_Tetris_RemovePlayerFromTable:	
   488  0073                     ??_Tetris_ApplyPlayerToTable:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     Tetris_PlayerOverlapsEnvironment@start:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 1 bytes @ 0x3
   496  0073                     	ds	1
   497  0074                     ??_memset:	
   498  0074                     Tetris_PlayerOverlapsEnvironment@game:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     Tetris_PlayerTouchingLeftBound@player:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ___lbmod@dividend:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ___lmul@multiplicand:	
   508                           ; 1 bytes @ 0x4
   509                           
   510                           
   511                           ; 4 bytes @ 0x4
   512  0074                     	ds	1
   513  0075                     Tetris_PlayerOverlapsEnvironment@i:	
   514  0075                     Tetris_PlayerTouchingLeftBound@i:	
   515                           ; 1 bytes @ 0x5
   516                           
   517  0075                     ___lbmod@counter:	
   518                           ; 1 bytes @ 0x5
   519                           
   520  0075                     memset@p1:	
   521                           ; 1 bytes @ 0x5
   522                           
   523                           
   524                           ; 1 bytes @ 0x5
   525  0075                     	ds	1
   526  0076                     ___lbmod@rem:	
   527  0076                     memset@p:	
   528                           ; 1 bytes @ 0x6
   529                           
   530                           
   531                           ; 1 bytes @ 0x6
   532  0076                     	ds	1
   533  0077                     Tetris_UpdatePlayerUnitBits@i_197:	
   534  0077                     Tetris_CountUnitBits@mask:	
   535                           ; 1 bytes @ 0x7
   536                           
   537                           
   538                           ; 2 bytes @ 0x7
   539  0077                     	ds	1
   540  0078                     ??___lmul:	
   541  0078                     Tetris_UpdatePlayerUnitBits@i_198:	
   542                           ; 1 bytes @ 0x8
   543                           
   544                           
   545                           ; 1 bytes @ 0x8
   546  0078                     	ds	1
   547  0079                     Tetris_CountUnitBits@result:	
   548  0079                     Tetris_UpdatePlayerUnitBits@i:	
   549                           ; 1 bytes @ 0x9
   550                           
   551  0079                     ___lmul@product:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           ; 4 bytes @ 0x9
   556  0079                     	ds	1
   557  007A                     Tetris_CountUnitBits@j:	
   558  007A                     Tetris_UpdatePlayerUnitBits@shift:	
   559                           ; 1 bytes @ 0xA
   560                           
   561                           
   562                           ; 1 bytes @ 0xA
   563  007A                     	ds	1
   564  007B                     Tetris_RemovePlayerFromTable@start:	
   565  007B                     Tetris_ApplyPlayerToTable@start:	
   566                           ; 1 bytes @ 0xB
   567                           
   568  007B                     Tetris_CountUnitBits@i:	
   569                           ; 1 bytes @ 0xB
   570                           
   571  007B                     Tetris_UpdatePlayerUnitBits@player:	
   572                           ; 1 bytes @ 0xB
   573                           
   574                           
   575                           ; 1 bytes @ 0xB
   576  007B                     	ds	1
   577  007C                     ?_Tetris_SetPlayerUnit:	
   578  007C                     Tetris_RemovePlayerFromTable@game:	
   579                           ; 1 bytes @ 0xC
   580                           
   581  007C                     Tetris_ApplyPlayerToTable@i:	
   582                           ; 1 bytes @ 0xC
   583                           
   584  007C                     Tetris_PlayerUnitBitsAreValid@player:	
   585                           ; 1 bytes @ 0xC
   586                           
   587  007C                     Tetris_SetPlayerUnit@unit:	
   588                           ; 1 bytes @ 0xC
   589                           
   590                           
   591                           ; 1 bytes @ 0xC
   592  007C                     	ds	1
   593  007D                     ??_Tetris_SetPlayerUnit:	
   594  007D                     ??___awmod:	
   595                           ; 1 bytes @ 0xD
   596                           
   597  007D                     Tetris_RemovePlayerFromTable@i:	
   598                           ; 1 bytes @ 0xD
   599                           
   600  007D                     Tetris_ApplyPlayerToTable@game:	
   601                           ; 1 bytes @ 0xD
   602                           
   603                           
   604                           ; 1 bytes @ 0xD
   605  007D                     	ds	1
   606                           
   607                           	psect	cstackBANK0
   608  0020                     __pcstackBANK0:	
   609  0020                     ??_Tetris_PlayerOverlapsEnvironment:	
   610  0020                     ??_Tetris_PlayerUnitBitsAreValid:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ?_rand:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     Tetris_SetPlayerUnit@player:	
   617                           ; 2 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0020                     	ds	1
   622  0021                     ?_Tetris_ResetPlayer:	
   623  0021                     Tetris_ResetPlayer@playerUnit:	
   624                           ; 1 bytes @ 0x1
   625                           
   626                           
   627                           ; 1 bytes @ 0x1
   628  0021                     	ds	1
   629  0022                     ??_rand:	
   630  0022                     ??_Tetris_ResetPlayer:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 1 bytes @ 0x2
   635  0022                     	ds	2
   636  0024                     Tetris_ResetPlayer@player:	
   637                           
   638                           ; 1 bytes @ 0x4
   639  0024                     	ds	3
   640  0027                     ?___awmod:	
   641  0027                     ___awmod@divisor:	
   642                           ; 2 bytes @ 0x7
   643                           
   644                           
   645                           ; 2 bytes @ 0x7
   646  0027                     	ds	2
   647  0029                     ___awmod@dividend:	
   648                           
   649                           ; 2 bytes @ 0x9
   650  0029                     	ds	2
   651  002B                     ___awmod@counter:	
   652                           
   653                           ; 1 bytes @ 0xB
   654  002B                     	ds	1
   655  002C                     ??_Tetris_MovePlayerLeft:	
   656  002C                     ??_Tetris_RotatePlayer:	
   657                           ; 1 bytes @ 0xC
   658                           
   659  002C                     ___awmod@sign:	
   660                           ; 1 bytes @ 0xC
   661                           
   662                           
   663                           ; 1 bytes @ 0xC
   664  002C                     	ds	1
   665  002D                     ?___bmul:	
   666  002D                     ___bmul@multiplicand:	
   667                           ; 1 bytes @ 0xD
   668                           
   669                           
   670                           ; 1 bytes @ 0xD
   671  002D                     	ds	1
   672  002E                     ??___bmul:	
   673  002E                     Tetris_MovePlayerLeft@i:	
   674                           ; 1 bytes @ 0xE
   675                           
   676  002E                     Tetris_RotatePlayer@oldRotation:	
   677                           ; 1 bytes @ 0xE
   678                           
   679                           
   680                           ; 1 bytes @ 0xE
   681  002E                     	ds	1
   682  002F                     Tetris_MovePlayerLeft@i_281:	
   683  002F                     Tetris_RotatePlayer@game:	
   684                           ; 1 bytes @ 0xF
   685                           
   686  002F                     ___bmul@product:	
   687                           ; 1 bytes @ 0xF
   688                           
   689                           
   690                           ; 1 bytes @ 0xF
   691  002F                     	ds	1
   692  0030                     Tetris_MovePlayerLeft@game:	
   693  0030                     ___bmul@multiplier:	
   694                           ; 1 bytes @ 0x10
   695                           
   696                           
   697                           ; 1 bytes @ 0x10
   698  0030                     	ds	1
   699  0031                     ??_Tetris_GetRandomUnit:	
   700                           
   701                           ; 1 bytes @ 0x11
   702  0031                     	ds	1
   703  0032                     ?_Tetris_ResetGame:	
   704  0032                     Tetris_ResetGame@playerUnit:	
   705                           ; 1 bytes @ 0x12
   706                           
   707                           
   708                           ; 1 bytes @ 0x12
   709  0032                     	ds	1
   710  0033                     ??_Tetris_ResetGame:	
   711                           
   712                           ; 1 bytes @ 0x13
   713  0033                     	ds	1
   714  0034                     Tetris_ResetGame@game:	
   715                           
   716                           ; 1 bytes @ 0x14
   717  0034                     	ds	1
   718  0035                     ??_main:	
   719                           
